date,Mkt-RF,SMB,HML,RMW,CMA,RF
2024-12-04,0.006016519318432786,-0.003518532789511739,-0.017611909376705617,0.005335128561574935,0.004392524214295359,0.00015873015873015873
2024-12-05,-0.0021468177307984986,-0.010459723965620121,0.0014572348804727262,-0.0008396170239541884,-0.004593020626014752,0.00015873015873015873
2024-12-06,0.0027656277026334806,-0.002655056405764144,-0.006886574798574784,-0.0012180253255175773,-0.007461315220215742,0.00015873015873015873
2024-12-09,-0.006795700058915641,0.006207359710949492,0.001965466740027977,0.006044944138203884,-0.006694414458633987,0.00015873015873015873
2024-12-10,-0.0027844152717849966,-1.88353222331265e-05,-0.0032462803537187624,0.005446354443002125,-0.015496600424551686,0.00015873015873015873
2024-12-11,0.008125442036891969,-0.003975636868669759,-0.011292702438416458,0.006926953887723537,-0.001089375228673679,0.00015873015873015873
2024-12-12,-0.0049921016506477124,-0.002677127938219181,0.0007707809706687051,-0.0016079237500086986,-0.00023563704841746656,0.00015873015873015873
2024-12-13,-0.000494275495415004,-0.006434497596743315,-0.0063599298453538376,0.006219972574505288,0.0073687527678854454,0.00015873015873015873
2024-12-16,0.0031957341101618766,-0.0009804264236791525,-0.011361897891384923,0.005129324672487547,-0.009211225974225785,0.00015873015873015873
2024-12-17,-0.004381237712524076,-0.009566846453645441,-0.004595337788302954,0.007254113163639079,-0.005150362858388673,0.00015873015873015873
2024-12-18,-0.02972032417943332,-0.01134611193521631,-0.00027647767262558437,0.01004500338579855,0.010340273879373814,0.00015873015873015873
2024-12-19,-0.0010816619227196254,-0.0026011631149389664,-0.0031279355169747075,0.003449936742354928,-0.00011621105690509735,0.00015873015873015873
2024-12-20,0.010901284305278671,-0.004700837817099022,0.004808440421808962,-0.0053322804930435504,0.00917358512879469,0.00015873015873015873
2024-12-23,0.0065555945838388285,-0.007822763390034253,-0.003967955974270772,0.00650593953683575,0.005785757838301353,0.00015873015873015873
2024-12-24,0.010770653585678976,-0.0023379674728124696,-0.003242580257805012,-0.0013607546463052546,-0.004975540402966508,0.00015873015873015873
2024-12-26,-0.0004468266319084158,0.006570448881093332,0.003095723894831446,-0.00039123790986617015,0.004703928799250641,0.00015873015873015873
2024-12-27,-0.011048407711790328,-0.001868142262301916,0.006794298706000634,-0.004053337731768549,0.002255541498888647,0.00015873015873015873
2024-12-30,-0.010571641412319538,0.004300632423721557,0.0042637413586912734,-0.0010036868711003882,0.0040009676680205575,0.00015873015873015873
2024-12-31,-0.004092530029383716,0.007055773403439558,0.011134098384542972,-0.00640857174356946,-0.0007092771630653931,0.00015873015873015873
2025-01-02,-0.0021006092957650165,0.00033998160882487533,0.0013737795874490496,-0.0011134610824378244,-0.0030971885019125704,0.00015873015873015873
2025-01-03,0.01328363512632848,-0.0019264751480236354,-0.0070125618047008394,-0.0016341039538010863,-0.013591941678389277,0.00015873015873015873
2025-01-06,0.005341872922133623,-0.00882674645283119,-0.00514432949116547,0.007601505930576729,-0.013670123461472672,0.00015873015873015873
2025-01-07,-0.011325541258412937,0.004361604388359887,0.015664282790640232,-0.008123964153701183,0.01545745933942177,0.00015873015873015873
2025-01-08,0.0016533256128632564,-0.002559789095880266,-0.005203596361481081,0.0009723062772889199,0.00034946943326013506,0.00015873015873015873
2025-01-10,-0.015271352525485471,-0.006520691494599929,-0.0041692477103730165,0.008384312425637584,-0.0026559045477025887,0.00015873015873015873
2025-01-13,0.0012849555815689995,0.004747222335198165,0.011380565443871676,-0.008972556398019738,0.00916739154619985,0.00015873015873015873
2025-01-14,0.0010075275946764782,0.013136679280605405,0.012321735543426292,-0.013669514423304174,0.01018122152373237,0.00015873015873015873
2025-01-15,0.01877808788467759,-0.003268272179333797,0.0019221986531218656,-0.003684771929725064,-0.018191350474242803,0.00015873015873015873
2025-01-16,-0.002421895866896383,0.0051019783881911425,0.007132156680643635,-0.009613792947907176,0.012845750581772931,0.00015873015873015873
2025-01-17,0.010064339627565186,-0.0064315213852471275,-0.00238717256099758,-0.0005481661699475726,-0.006470215909270827,0.00015873015873015873
2025-01-21,0.008361354631727439,0.007842089934685374,0.0009084966559926699,-0.006388677770089311,-0.0012053251294641878,0.00015873015873015873
2025-01-22,0.00553495013361427,-0.014928114319546881,-0.022007840740638007,0.014980065837827912,-0.014834660339855291,0.00015873015873015873
2025-01-23,0.004952402919521685,-0.0022288296173041218,-0.0002760316403980058,-0.004043785444042812,0.004733993086576649,0.00015873015873015873
2025-01-24,-0.0024123951122267777,0.0019329207987649956,0.005460320529045352,-0.0014200387321712867,0.004136209095711028,0.00015873015873015873
2025-01-27,-0.012969154762886348,0.012236363283795628,0.032534541548234285,-0.02172279698859756,0.04938354437542952,0.00015873015873015873
2025-01-28,0.010221971800270221,-0.011955874081807155,-0.026314755875681255,0.017816101384611396,-0.02423047261114999,0.00015873015873015873
2025-01-29,-0.004746367756535724,0.0002820361592532185,0.00411422556727343,-0.004209676225765119,0.008082382564086936,0.00015873015873015873
2025-01-30,0.005465874497595413,0.004889150436637577,-0.0005567671888038746,-0.0033569428303463255,0.00020131893758031268,0.00015873015873015873
2025-01-31,-0.005019716138481671,-0.0035242484055439437,-0.003762658849316837,0.0010501418202824237,-0.004085282578004576,0.00015873015873015873
2025-02-03,-0.007739750650425899,-0.007654754103990284,-0.0017581669022722537,-0.00184857795937349,0.004920017792901494,0.00015873015873015873
2025-02-04,0.00748226491789018,0.0037962304759861032,-0.0032322066578100413,0.006690299874127586,-0.010811289586280703,0.00015873015873015873
2025-02-05,0.0035257784622170123,0.006043805052340923,-0.000684486374649863,-0.001098004846028627,0.0065409173571465,0.00015873015873015873
2025-02-06,0.0032857022578943705,-0.007368482107047407,-0.002727899246014529,-0.00549378095102313,-0.008502324706823657,0.00015873015873015873
2025-02-07,-0.010168924417452348,-0.0035796276714146463,0.002857661836606436,-0.004236384533080012,0.006293186096275722,0.00015873015873015873
2025-02-10,0.006215955098383674,-0.004712386676431762,-0.00983770619011426,0.010870078521250371,-0.005284503474921354,0.00015873015873015873
2025-02-11,-0.000568234561480866,0.0003453467860662618,0.007584239469177648,-0.0010182617178480713,0.010061841451401474,0.00015873015873015873
2025-02-12,-0.002692446352589038,-0.012119437241030599,-0.003519752345630472,0.0035402611822933474,0.0008715609062184757,0.00015873015873015873
2025-02-13,0.010939940025770869,0.003362286247950822,-0.00037046852219059165,0.006492381393111835,0.0006891745172245816,0.00015873015873015873
2025-02-14,-0.00018953100938020345,-0.0011774925516058923,0.004180330942560092,-0.0037656156386432107,0.0022182670068055716,0.00015873015873015873
2025-02-18,0.0017787769341345056,0.004074539597053475,0.010470657854827996,-0.008567937861622944,0.0044478394841223085,0.00015873015873015873
2025-02-19,0.0021609887392927303,-0.008058345208650616,-0.0037607203182609913,0.006193053180543061,0.0032982994057824087,0.00015873015873015873
2025-02-20,-0.00552744657142726,-0.003767433811119481,-0.00014380450265823706,0.011376880685741426,0.0035307866059391415,0.00015873015873015873
2025-02-21,-0.01818975724163352,-0.005654283398475405,0.008113128703359986,-0.00036720469460278446,0.017061475675348454,0.00015873015873015873
2025-02-24,-0.005791075794319317,0.0012950117959822753,0.014145201663092927,-0.003231157699460073,0.014355162786930937,0.00015873015873015873
2025-02-25,-0.0054158174660746345,0.007488797646244419,0.002343626139300594,0.00190025465081333,0.014188038951499738,0.00015873015873015873
2025-02-26,-0.00019307685016476528,-0.002344346207168561,-0.006390306993447378,-0.0071272972570342544,-0.013967892318952447,0.00015873015873015873
2025-02-27,-0.016095335731272486,0.0008963142300188742,0.021193399889231624,-0.013964331206351589,0.02086997243876104,0.00015873015873015873
2025-02-28,0.015923981164970243,-0.009279740582373394,0.0014228008395588444,-0.0005871764825092878,-0.0037737225757893244,0.00015873015873015873
2025-03-03,-0.017841215931305925,-0.006339459139110402,0.004353385934030382,-0.0073395446687025846,0.022588374853282092,0.00015873015873015873
2025-03-04,-0.012354634772128807,-0.0019883755686928555,-0.019632819533570794,0.02008419409954571,-0.016709019911453776,0.00015873015873015873
2025-03-05,0.011112743283027688,-0.0011490746714909756,-0.005777034482506858,0.005519123872347496,-0.009826538646747908,0.00015873015873015873
2025-03-06,-0.018789163761987502,0.009923924709381547,0.014296621050888914,0.0035197053484358164,0.01717754874915106,0.00015873015873015873
2025-03-07,0.0049388970300995785,0.0015733900219755438,-0.0005138610095628362,0.008107394827926788,0.002992788109552356,0.00015873015873015873
2025-03-10,-0.028782998644562872,0.005311118327339947,0.012972287538108696,-0.0002183051180384317,0.025068974510703022,0.00015873015873015873
2025-03-11,-0.00586702294487011,0.002667195676844009,-0.0032059935719514127,-0.0018265288075840162,-0.01802114824982915,0.00015873015873015873
2025-03-12,0.005572880548614262,-0.008173715773601518,-0.0073143561190300525,-0.000278879845662894,-0.019622265625148346,0.00015873015873015873
2025-03-13,-0.014764864214411672,-0.0015521462740615052,0.017355809901958237,-0.004093277419996818,0.010603060678431676,0.00015873015873015873
2025-03-14,0.021992181600459876,0.00211855246729422,0.0007822094903297411,-0.004968648135263841,-0.011644075401421828,0.00015873015873015873
2025-03-17,0.00644540584278116,0.005160549265879499,0.00942029674792616,-0.010016890562491908,0.012395616290217298,0.00015873015873015873
2025-03-18,-0.011439677006006775,0.005130285067986476,0.01603943795603413,-0.009700764739299182,0.013498506351675318,0.00015873015873015873
2025-03-19,0.011576931083295586,0.0018676384133985962,-0.006395546359404805,-0.001632455128498,-0.006976289723445649,0.00015873015873015873
2025-03-20,-0.0023063417430558607,-0.003255338645821985,0.003452438019084661,-0.0016887552197066265,-0.001170204438733327,0.00015873015873015873
2025-03-21,0.0013427097446246296,-0.008682399063253281,-0.009175498400228235,0.005417080450270216,-0.0043362049596547695,0.00015873015873015873
2025-03-24,0.019099825384035214,0.005332669854777625,-0.006241350595822403,-0.003969075828862835,-0.01296278374414396,0.00015873015873015873
2025-03-25,0.0014250892984962826,-0.009259544951745552,-0.0012164078460286981,-0.0024085524741929375,-0.0053733935955863205,0.00015873015873015873
2025-03-26,-0.011686636922325395,0.007007976384590282,0.014873755563265121,-0.00873572859754904,0.020031516570130175,0.00015873015873015873
2025-03-27,-0.0040288678587927255,0.0005196046419939414,-0.002636709201150384,0.0030722937531064247,0.006837239164725765,0.00015873015873015873
2025-03-28,-0.02023423810576668,-0.0005009383975891832,0.002326050897248421,-0.0008535927174867577,0.01166414555700147,0.00015873015873015873
2025-03-31,0.005065341603367608,-0.006254726212168725,0.006019435726724421,-0.0036732975661365784,0.007555113608909289,0.00015873015873015873
2025-04-01,0.00390521024351562,-0.0003186520893608408,-0.008825756020767198,0.00500927898367618,-0.008543174808537182,0.00015873015873015873
2025-04-02,0.007062203977337617,0.008172246805391047,0.004152618502919359,-0.006618390715632617,-0.004499439179272252,0.00015873015873015873
2025-04-03,-0.04907017470687574,-0.023287477474895325,-0.013241063257181579,0.012506996603667955,0.004359675404801429,0.00015873015873015873
2025-04-04,-0.05993916923440553,0.0195312203895825,-0.0057455189149206234,0.008269968321833014,-0.003983462764521252,0.00015873015873015873
2025-04-07,-0.0018935940515434316,-0.012613369666070734,-0.003590145824584288,-0.0020622568722441703,-0.011818052036508923,0.00015873015873015873
2025-04-08,-0.01679021788807522,-0.01369465557656523,0.0021838669875572578,-0.0025304376754521195,-0.0073655216536487565,0.00015873015873015873
2025-04-09,0.09736701285703647,-0.004706380693401513,-0.02450162442485458,0.01704834457483881,-0.03706356474674223,0.00015873015873015873
2025-04-10,-0.03487340685364946,-0.011709216937801498,-0.005918949071517764,0.0019789749047201335,0.00022093215724868637,0.00015873015873015873
2025-04-11,0.017886894395292615,-0.006152831491829087,-0.008639893507706832,0.0052586366913849256,-0.004163348569474725,0.00015873015873015873
2025-04-14,0.008037189373388853,0.0027905576288223786,0.007026547907139187,-0.00434386600293119,0.009992788354690172,0.00015873015873015873
2025-04-15,-0.00160578869093216,5.064602052580838e-05,0.004411288667429897,-0.0065796025468165854,-0.001214839968583643,0.00015873015873015873
2025-04-16,-0.022209825625574362,0.01235037918000757,0.012065275809344963,-0.011813151746829282,0.014704653238106605,0.00015873015873015873
2025-04-17,0.0026409300902673913,0.008716689276551882,0.007361132944584773,-0.006990200649069188,0.008003753806741768,0.00015873015873015873
2025-04-21,-0.023826556978882252,0.003300385908321369,0.009171195075775483,-0.003469435860771204,0.009285306519565769,0.00015873015873015873
2025-04-22,0.025397842542317948,-0.000330157625899951,0.0035564563270831864,-0.003862719241373439,0.0007362876336777444,0.00015873015873015873
2025-04-23,0.0170079689472035,-0.004753643987601842,-0.006189571441933751,-0.0012482014280328323,-0.012451120083189281,0.00015873015873015873
2025-04-24,0.02031337491029474,-0.00033659787856675505,-0.005571669924195444,0.00015302251249127777,-0.0161681208013165,0.00015873015873015873
2025-04-25,0.006849837186307496,-0.007116471067895303,-0.014865872864912012,0.009265944874307068,-0.015507981107805505,0.00015873015873015873
2025-04-28,0.0007817911077511296,0.0027253184701506276,0.002911233203746172,-0.0026650753963576696,0.005636760942761686,0.00015873015873015873
2025-04-29,0.005691256745004426,-0.0007902735203571213,-0.0005979860053835322,-0.001020375294830153,0.0022367861798629277,0.00015873015873015873
2025-04-30,0.0009371648181599793,-0.010043281150665532,-0.007372881031885642,0.003971947757501281,0.00420588288340104,0.00015873015873015873
2025-05-01,0.005995957112261496,0.0014689274118144507,-0.007012564967150749,0.00583734343306847,-0.015889232076009147,0.00015873015873015873
2025-05-02,0.014728054335143573,0.007653400741374716,0.004808265050902014,-0.005858662954816287,-0.004328358124187703,0.00015873015873015873
2025-05-05,-0.006326596601990092,-0.0027112136151655145,-0.01037742574308168,-0.004664497717603284,0.0031757100346731515,0.00015873015873015873
2025-05-06,-0.007925092268786122,0.0008708480556726718,0.00276322439117308,0.0008284742127678772,-0.0007380436686232304,0.00015873015873015873
2025-05-07,0.0037846823146737265,-0.0034701651489986093,-0.003629976564546021,-0.0010825228815696556,-0.003242020407732726,0.00015873015873015873
2025-05-08,0.006292774166400131,0.0151518062350522,0.008125967365254243,-0.005324270359232774,0.0023120672238852507,0.00015873015873015873
2025-05-09,-0.0006755964670226817,0.002497180501074201,0.0021702539987665695,-0.0015914603067018632,0.0007849546769294331,0.00015873015873015873
2025-05-12,0.03249464266548849,0.005026431445798361,-0.009393372152756246,0.005762812770712132,-0.010205321722001729,0.00015873015873015873
2025-05-13,0.006571021085760741,-0.0023037383718290992,-0.007274168970377564,-0.0011329667361552956,-0.014790801473607628,0.00015873015873015873
2025-05-14,0.00018192688040965372,-0.010266263834252125,-0.009276793327442221,0.004998249458704486,-0.011466782334022239,0.00015873015873015873
2025-05-15,0.004593933284058192,0.0010614353655436356,-0.0008383309791465659,-0.00434396135770711,0.010532213635810157,0.00015873015873015873
2025-05-16,0.007718544529910679,2.9004227464806548e-05,0.002711088004132443,-0.0004531440443763593,0.00363682846953635,0.00015873015873015873
2025-05-19,0.0010385953927540797,-0.006546077870191818,-0.0049055170761898555,0.0022436531759696537,-7.945556458004372e-05,0.00015873015873015873
2025-05-20,-0.00402506804582107,0.0011383791192882556,-0.00017169441326453285,-0.000553145598400914,0.0026642269226931285,0.00015873015873015873
2025-05-21,-0.016666361598799393,-0.013275165926845866,-0.007062732427109135,0.009985206503575856,-0.0034255723166816167,0.00015873015873015873
2025-05-22,-0.0008378574753887195,0.00032798888864672156,-0.0029639776840483306,0.00040878119918610174,-0.005479828331954133,0.00015873015873015873
2025-05-23,-0.0064904631532257135,0.001150000132950156,0.004000279491529412,-0.008712860126248612,0.00472464309441911,0.00015873015873015873
2025-05-27,0.02007978656794695,0.006301221002898028,-0.0020257311170773194,0.0027553793110861972,-0.004422615887732222,0.00015873015873015873
2025-05-28,-0.005905482634181646,-0.006223505889668777,-0.005146966537088537,0.0009052906938911403,-0.0008666574865711582,0.00015873015873015873
2025-05-29,0.003497255025913119,0.0010084910352274189,0.00299370745516848,0.0023871518651623434,0.0007264224568128714,0.00015873015873015873
2025-05-30,0.0006031561625451684,-0.005081177053450793,-0.005399905746533768,0.0006744856642802736,0.0028082822172548587,0.00015873015873015873
2025-06-02,0.003934628313271589,-0.007905918023118111,-0.008413462587081288,0.004746917270287793,-0.005614989718827767,0.00015873015873015873
2025-06-03,0.005749571198816241,0.010305031604823014,0.0011799048337344416,0.00035970915925677936,0.0015089199326705728,0.00015873015873015873
2025-06-04,-7.333667970004759e-05,-0.0027927079082664613,-0.008839622933319977,0.012660121004325344,-0.004711767805530532,0.00015873015873015873
2025-06-05,-0.005919046585598245,0.0050092541017340555,0.003865559018168639,0.017064934161635043,0.003801911569895679,0.00015873015873015873
2025-06-06,0.010652608091524036,0.0031417625543094345,0.004912033899782009,-0.006902349007847596,0.0005699342237705605,0.00015873015873015873
2025-06-09,0.0009403816840500901,0.007393059369456812,0.003028586374179097,-0.00770199010369318,-0.006033052134530058,0.00015873015873015873
2025-06-10,0.005491969150656768,0.0015659217483361939,0.0037160496460094438,-0.004059816975883095,-3.0202141592391464e-05,0.00015873015873015873
2025-06-11,-0.0029894921044800677,-0.002749935438787467,-0.0026127103729119273,-0.0026138200242749117,-0.0053040218393535545,0.00015873015873015873
2025-06-12,0.0024332613265828553,-0.007079081301590302,-0.004134360681206574,0.007834322326771882,-0.0022074157669959,0.00015873015873015873
2025-06-13,-0.011895021646580042,-0.008977446923432534,0.00048745491815045325,-0.00435201835553195,-0.00334933506107671,0.00015873015873015873
2025-06-16,0.009574470249261625,-0.0015167332596210947,-0.0011356274071767578,-0.0016224723703111357,-0.0020312540509148224,0.00015873015873015873
2025-06-17,-0.008704201356190858,-0.0031252238990177855,-0.0012329205456424151,0.002095582699902567,-0.004063691520818367,0.00015873015873015873
2025-06-18,-0.00037135727867469465,0.0032149420768186267,0.009155137703141612,-0.009867298040988346,0.0019703357978180097,0.00015873015873015873
2025-06-20,-0.0021907640050240563,0.00033627612121043095,0.0044452980231843315,-0.006257120324068113,0.018542056556480092,0.00015873015873015873
2025-06-23,0.010013212035278964,0.0022549849704227177,-0.004783050755960892,-0.009858245003894742,-0.005707528719506693,0.00015873015873015873
2025-06-24,0.010794840013141694,0.0007476731063811165,-0.0005571961023267263,0.004164863873560657,-0.010981217859691448,0.00015873015873015873
2025-06-25,-0.0006543532892202751,-0.010955985667597095,-0.006729036752967281,0.011409452871954159,-0.005007642834272165,0.00015873015873015873
2025-06-26,0.007815463930963695,0.007711827170274232,0.0036291394005796493,-0.0010129028291213527,-0.006832182375947949,0.00015873015873015873
2025-06-27,0.0050937043732942645,-0.0025192330626600873,-0.004935019169901834,0.0017660711364090352,-0.004071470350236725,0.00015873015873015873
2025-06-30,0.004929035397007956,-0.007449899347990006,-0.0036010550673087087,0.00583894831015984,0.0074590489812916385,0.00015873015873015873
2025-07-01,-0.001176907978046527,0.020680671175652067,0.024984219693071165,-0.0012753489012205742,0.023254495098522815,0.00015873015873015873
2025-07-02,0.004769939143241417,0.008879801711860957,-0.005230556216398285,-0.002877795271275376,0.0035918245222267735,0.00015873015873015873
2025-07-03,0.008289268338214612,-0.002155885194502963,-0.0029395845290908686,-0.0016988199524572024,-0.007416938628331875,0.00015873015873015873
2025-07-07,-0.00804395201446569,-0.009679942966614261,-0.006972174528193522,0.006267196916184594,-0.0033336418925474657,0.00015873015873015873
2025-07-08,-0.0010048940606610548,0.009922037680756071,0.005091216554449829,0.0031955102979228105,0.0038195121533132472,0.00015873015873015873
2025-07-09,0.00604563371700312,0.0017121072447251863,-0.007411278781703276,0.006696810618057686,-0.006000960349320344,0.00015873015873015873
2025-07-10,0.002769279067042822,0.005667097085267091,0.005100563565081617,-0.012714777535091069,0.00539136361565554,0.00015873015873015873
2025-07-11,-0.0035202016228041196,-0.00935854087478938,-0.002165936986949423,0.0005023420848378384,-0.008673516319649618,0.00015873015873015873
2025-07-14,0.0019085105148053366,-3.7587720105392367e-07,-0.0012349703302050792,-0.004976857455643799,-0.006369874840875601,0.00015873015873015873
2025-07-15,-0.0048641063537263616,-0.018335413231361175,-0.019299603237195612,0.012797268188171326,-0.007134049373092948,0.00015873015873015873
2025-07-16,0.003151541760460814,0.0036599981631171997,-0.0001975659539851216,-0.003373959267728342,0.001876318421864818,0.00015873015873015873
2025-07-17,0.004934257831379387,0.006248276297862308,0.004437232272590891,-0.0006518919989141163,-0.001906723945096825,0.00015873015873015873
2025-07-18,-4.053783077639048e-05,-0.0090418977603639,5.6756853693641315e-05,-0.00689666350299278,-0.0008571753804367907,0.00015873015873015873
2025-07-21,0.0013368472401574041,-0.0035632917184980767,-0.0032944837653991607,0.00514348288965192,-0.0015151416963497337,0.00015873015873015873
2025-07-22,0.0008584943440864746,0.013092273109896573,0.016506951290294704,-0.0049882709695199074,0.014147048783998615,0.00015873015873015873
2025-07-23,0.007630776766293844,0.0052102008060602965,0.004524399982073713,-0.0026146902332531722,-0.0051249253436069725,0.00015873015873015873
2025-07-24,0.00013116246497150915,-0.01628994544216261,-0.009774272520472823,0.016395362963367764,-0.004314999515290085,0.00015873015873015873
2025-07-25,0.003962996748597468,0.00040019725761489874,4.615037939789072e-05,-0.006057317211438323,-0.0007321180312738467,0.00015873015873015873
2025-07-28,-0.0001485343376037162,-0.001353499256442575,-0.008813847225421242,-0.0009912836541435275,-0.007169431770433551,0.00015873015873015873
2025-07-29,-0.003212429701878537,-0.0017981879137281657,-0.0011292646979275608,-0.001812579503541396,-0.0014726274480827807,0.00015873015873015873
2025-07-30,-0.0016208836898637868,-0.007609110477505964,-0.005770348662895187,0.000547322526195852,-0.011650484490262307,0.00015873015873015873
2025-07-31,-0.003856079462054094,-0.007844088664820378,-0.011982429167060212,0.014575483544603904,-0.010449975707712576,0.00015873015873015873
2025-08-01,-0.01635435540878654,-0.0027636624089598383,0.003418412542732256,0.002302023868539907,0.007716467185021204,0.00015873015873015873
2025-08-04,0.01474473159488967,0.0015901166089397033,-0.0154280626363806,0.008254107762723208,-0.00931963189118122,0.00015873015873015873
2025-08-05,-0.0047828047391763615,0.011012819292487158,0.013941209195817147,-0.005315020538358471,0.004310583910596965,0.00015873015873015873
2025-08-06,0.007570559973622421,-0.010196880441397674,-0.01424782776013529,0.005355621103760374,0.002652646172965961,0.00015873015873015873
2025-08-07,-0.0006421679076407344,-0.003350141186285911,-0.006436751442873697,0.0035359333752024978,0.01633149391063058,0.00015873015873015873
2025-08-08,0.007375714528933114,-0.00657999150222031,0.0018226911195197548,0.003360668200352181,0.011259055124237922,0.00015873015873015873
2025-08-11,-0.0023607126614191617,0.0011910813609527066,-0.00017401949084851123,-0.004249174182643213,-0.002283989945764218,0.00015873015873015873
2025-08-12,0.011743769717217254,0.021481722993292034,0.00946803953056943,-0.0033023821248574503,0.0008245028051030306,0.00015873015873015873
2025-08-13,0.003577802202487974,0.02100024476704359,0.013185735134777624,-0.003853770743193759,0.015901890426621726,0.00015873015873015873
2025-08-14,4.209085251264365e-05,-0.014296537769687895,0.0035545661289668224,-0.00010742455348386629,-0.005609369262285069,0.00015873015873015873
2025-08-15,-0.002769299638835738,-0.002444828890296962,-0.0023592061900954415,0.006724337028599928,-0.00029086958600757235,0.00015873015873015873
2025-08-18,1.4745631198837293e-05,0.0023291397342152095,0.0017803421101540927,-0.003970541096525564,-0.00252471732819177,0.00015873015873015873
2025-08-19,-0.005766032679236924,0.00839285979495124,0.018293329795546008,-0.005619360362028408,0.015513073490144759,0.00015873015873015873
2025-08-20,-0.00253744630934927,-0.002540363234715205,0.003740049732191113,-0.003721783636538103,0.00027185817494560123,0.00015873015873015873
2025-08-21,-0.0041105334459063374,0.0031329544297099663,0.005211321553629455,-0.000678422246160517,-1.9495638144476513e-05,0.00015873015873015873
2025-08-22,0.01583281413378703,0.025627590822818062,0.009496943457157103,-0.010777284917716094,-0.001819644121784366,0.00015873015873015873
2025-08-25,-0.004518326368604412,-0.005928782130213835,0.0006094130266991156,0.0007730350344771976,-0.0033158914815442234,0.00015873015873015873
2025-08-26,0.004261417674217517,-0.0026041587506441307,-0.0017225543110245978,-0.005105642666269743,-0.0020755950249701388,0.00015873015873015873
2025-08-27,0.0022001563932129717,0.007083994499146155,0.006065338168128356,4.281657738379116e-05,0.0020105895942356695,0.00015873015873015873
2025-08-28,0.0030082110547019923,-0.004786269160469005,-0.004000464136658293,0.0006218717081624371,-0.0034225519257818048,0.00015873015873015873
2025-08-29,-0.006141888103997945,0.004257085987720604,0.013456938495800225,-0.0009147731124082327,0.009643256158503853,0.00015873015873015873
2025-09-02,-0.006796498221621922,-0.0016082383687636929,0.000739424733750188,0.0004166106813373689,0.00016584583517796105,0.00015873015873015873
2025-09-03,0.004890586674146274,-0.006600928837007107,-0.0076967683379090875,0.012921910370834361,0.004448188000048577,0.00015873015873015873
2025-09-04,0.008634940202854635,0.004983785997059715,0.001085520534229223,-0.003028725778824148,-0.005268206429426257,0.00015873015873015873
2025-09-05,-0.0029282701473513422,0.005535852776129044,-0.004942093777155048,0.0030252881034238104,0.0029959296416167394,0.00015873015873015873
2025-09-08,0.0025703185638272204,-0.006188134357741759,-0.011647060315072025,0.0038053691173445636,-0.009308008309256786,0.00015873015873015873
2025-09-09,0.0025230421533399307,-0.01144038048967118,-0.0011099666183941798,-0.0030841874203227236,-0.012896302520210099,0.00015873015873015873
2025-09-10,0.0038473086225881154,-0.008510629427555911,-0.005863968503772789,0.010186592869258803,-0.025961948264262333,0.00015873015873015873
2025-09-11,0.009012953894531696,0.012012565553752491,0.0072058462469218685,-0.01598820292413732,0.009210195507706506,0.00015873015873015873
2025-09-12,-0.0011168746248144908,-0.013188516298983634,-0.0046629576613781585,-0.005945622074209062,-0.0008450124535378907,0.00015873015873015873
2025-09-15,0.004446138701006522,-0.004816157726646156,-0.008421768960866806,0.0015229183571557371,-0.006878502186891245,0.00015873015873015873
2025-09-16,-0.001163645732005211,0.0005188292523087738,-0.0008218486411385578,-0.0037600914564497696,0.0032936571819744197,0.00015873015873015873
2025-09-17,-0.0007885464477037441,-0.0007017910529954071,0.0072090164345409245,-0.009275651075535282,0.009548580527129213,0.00015873015873015873
2025-09-18,0.00508663067414875,0.015354861889539464,0.00884879211889162,-0.002554459858019489,-0.008674749044383605,0.00015873015873015873
2025-09-19,0.004255722744942907,-0.019157923173583318,-0.009302471375746739,0.0046711877703133654,0.0049556279916227785,0.00015873015873015873
2025-09-22,0.00416539260492566,-0.002852374229417834,-0.011369385696353578,0.007321270161506583,0.010609590624239607,0.00015873015873015873
2025-09-23,-0.005590033207495128,0.002821741166973197,0.010440177804519831,-0.006580162428693552,0.009167683277598503,0.00015873015873015873
2025-09-24,-0.003135111497641241,-0.0032276493425890933,0.007312282805853691,-0.004990347273624139,-0.0029699163519176755,0.00015873015873015873
2025-09-25,-0.0054197492670083605,-0.0038659577811375745,0.0026941188103738723,0.0023423804005993218,0.008435420205673469,0.00015873015873015873
2025-09-26,0.0058523122039588595,0.005413207336441626,0.005937269190822043,-0.008500674170419997,-0.002456636702984235,0.00015873015873015873
2025-09-29,0.002467930721882404,-0.004859867341396475,-0.006355117007415147,-0.0007413408721041481,-0.004640067162309571,0.00015873015873015873
2025-09-30,0.0037267368505635385,-0.0024014912341504754,-0.009376167359497955,0.007985214891153846,-0.0014121071540368797,0.00015873015873015873
2025-10-01,0.0034491743389576156,-0.0025998674875787444,-0.009300521417652923,7.926830073834781e-05,-0.002370211470134805,0.00015873015873015873
2025-10-02,0.0003048135601146819,0.0021791622515324616,-0.004641251701538045,0.010772134532299846,0.0021057193913555563,0.00015873015873015873
2025-10-03,7.036333647870977e-05,0.005533049430623464,0.010190680831957365,-0.00026098791518931237,0.005777746954598028,0.00015873015873015873
2025-10-06,0.0036235141748625025,-0.009142668719508779,-0.0062604734517452115,-0.011251949693459662,-0.012549609383587125,0.00015873015873015873
2025-10-07,-0.004253237289690984,-0.00853416737796642,0.0009654116536799624,0.006231400813846545,0.006305331094258985,0.00015873015873015873
